<program>                       {DECLARE, DEF, DRIVERDEF}

<moduleDeclarations>            {DECLARE, EPSILON}

<moduleDeclaration>             {DECLARE}

<otherModules>                  {DEF, EPSILON}

<driverModule>                  {DRIVERDEF}

<module>                        {DEF}

<ret>                           {RETURNS, EPSILON}

<input_plist>                   {ID}

<sub_input_plist>               {COMMA, EPSILON}

<output_plist>                  {ID}

<sub_output_plist>              {COMMA, EPSILON}

<dataType>                      {INTEGER, REAL, BOOLEAN, ARRAY}

<dynamicRange>                  {NUM, ID}

<type>                          {INTEGER, REAL, BOOLEAN}

<moduleDef>                     {START}

<statements>                    {GET_VALUE, PRINT, ID, SQBO, USE, DECLARE, SWITCH, FOR, WHILE, EPSILON}

<statement>                     {GET_VALUE, PRINT, ID, SQBO, USE, DECLARE, SWITCH, FOR, WHILE}

<ioStmt>                        {GET_VALUE, PRINT}

<extended_var>                  {ID, NUM, RNUM, TRUE, FALSE}

<var>                           {ID, NUM, RNUM}

<whichId>                       {SQBO, EPSILON}

<simpleStmt>                    {ID, SQBO, USE}

<assignmentStmt>                {ID}

<whichStmt>                     {ASSIGNOP, SQBO}

<lvalueIDStmt>                  {ASSIGNOP}

<lvalueARRStmt>                 {SQBO}

<index>                         {NUM, ID}

<moduleReuseStmt>               {SQBO, USE}

<optional>                      {SQBO, EPSILON}

<idList>                        {ID}

<sub_idList>                    {COMMA, EPSILON}

<new_expression>				{PLUS, MINUS, BO, ID, NUM, RNUM}

<u>								{PLUS, MINUS}

<sub_u>							{BO, ID, NUM, RNUM}

<expression>                    {BO, ID, NUM, RNUM, TRUE, FALSE}

<arithmeticExpr>                {BO, ID, NUM, RNUM}

<sub_arithmeticExpr>            {PLUS, MINUS, EPSILON}

<term>                          {BO, ID, NUM, RNUM}

<sub_term>                      {MUL, DIV, EPSILON}

<factor>                        {BO, ID, NUM, RNUM}

<op1>                           {PLUS, MINUS}

<op2>                           {MUL, DIV}

<booleanExpr>                   {BO, ID, NUM, RNUM, TRUE, FALSE}

<sub_booleanExpr>               {BO, ID, NUM, RNUM, TRUE, FALSE}

<logicalOp>                     {AND, OR}

<relationalOp>                  {LT, LE, GT, GE, EQ, NE}

<declareStmt>                   {DECLARE}

<conditionalStmt>               {SWITCH}

<caseStmt>                      {CASE}

<nullableCaseStmt>              {CASE, EPSILON}

<value>                         {NUM, TRUE, FALSE}

<default>                       {DEFAULT, EPSILON}

<iterativeStmt>                 {FOR, WHILE}

<range>                         {NUM}
